Executando sem multiprocessing (modo profiling).
gen	nevals	avg         	std	min         	max         
0  	300   	-7.75529e+06	0  	-7.75529e+06	-7.75529e+06
1  	286   	-6.37803e+06	2.67344e+06	-9.75529e+06	3.38833e+06 
2  	296   	-1.82382e+06	2.72285e+06	-9.75529e+06	5.44448e+06 
3  	294   	462508      	1.92943e+06	-4.61093e+06	4.49852e+06 
4  	295   	1.62258e+06 	1.88362e+06	-5.57497e+06	5.48226e+06 
5  	292   	2.22704e+06 	1.83884e+06	-3.56778e+06	6.47947e+06 
6  	294   	2.68608e+06 	1.71308e+06	-2.5704e+06 	6.46188e+06 
7  	293   	3.24558e+06 	1.54646e+06	-2.53264e+06	6.4963e+06  
8  	295   	3.4041e+06  	1.72387e+06	-2.65188e+06	6.50181e+06 
9  	298   	3.63116e+06 	1.63436e+06	-1.60974e+06	6.53068e+06 
10 	297   	3.76384e+06 	1.59109e+06	-2.45849e+06	6.54223e+06 
11 	294   	3.81734e+06 	1.68394e+06	-1.53013e+06	6.54223e+06 
12 	286   	4.06975e+06 	1.46978e+06	-1.56989e+06	6.53579e+06 
13 	288   	4.20083e+06 	1.52448e+06	-1.62827e+06	6.518e+06   
14 	291   	4.16953e+06 	1.57072e+06	-1.61732e+06	6.53326e+06 
15 	295   	4.22961e+06 	1.42281e+06	-2.67497e+06	6.53208e+06 
16 	296   	4.18792e+06 	1.61985e+06	-3.65588e+06	6.50492e+06 
17 	295   	4.24867e+06 	1.44088e+06	-556724     	6.56582e+06 
18 	296   	4.13551e+06 	1.49454e+06	-1.65064e+06	6.47908e+06 
19 	298   	4.27621e+06 	1.4207e+06 	-675982     	6.49265e+06 
20 	293   	4.00477e+06 	1.49726e+06	-712378     	6.4747e+06  
21 	297   	3.90005e+06 	1.46146e+06	-717734     	6.50209e+06 
22 	297   	3.67003e+06 	1.67706e+06	-2.81951e+06	6.52917e+06 
23 	295   	3.93626e+06 	1.58404e+06	-738652     	6.53001e+06 
24 	295   	3.76362e+06 	1.66615e+06	-2.63484e+06	6.53001e+06 
25 	297   	3.74935e+06 	1.72712e+06	-2.53861e+06	6.53302e+06 
26 	293   	3.94418e+06 	1.60885e+06	-793055     	6.53027e+06 
27 	294   	3.77718e+06 	1.71262e+06	-2.82011e+06	6.46872e+06 
28 	293   	3.69028e+06 	1.69047e+06	-2.77329e+06	6.44619e+06 
29 	296   	3.87958e+06 	1.51001e+06	-2.64184e+06	6.45042e+06 
30 	296   	3.69414e+06 	1.59369e+06	-1.591e+06  	6.4774e+06  
31 	298   	3.49474e+06 	1.65194e+06	-1.70465e+06	6.48367e+06 
32 	294   	3.22223e+06 	1.81824e+06	-3.67095e+06	6.45694e+06 
33 	285   	3.31486e+06 	1.72558e+06	-1.81774e+06	6.47755e+06 
34 	287   	3.32958e+06 	1.86998e+06	-2.75543e+06	6.51204e+06 
35 	297   	3.17937e+06 	1.86366e+06	-2.61882e+06	6.45253e+06 
36 	293   	3.15507e+06 	1.78281e+06	-2.90199e+06	6.45522e+06 
37 	293   	2.94629e+06 	1.8998e+06 	-2.8023e+06 	6.45384e+06 
38 	295   	2.97712e+06 	1.96372e+06	-2.77913e+06	6.48025e+06 
39 	294   	2.68332e+06 	1.99281e+06	-3.83121e+06	6.40087e+06 
40 	286   	2.93004e+06 	1.81204e+06	-1.84693e+06	6.38062e+06 
41 	299   	2.26589e+06 	1.92636e+06	-3.70053e+06	6.36707e+06 
42 	293   	2.08461e+06 	2.00753e+06	-5.77469e+06	6.42475e+06 
43 	295   	1.94844e+06 	2.09249e+06	-4.77127e+06	6.39157e+06 
44 	297   	2.06313e+06 	1.87998e+06	-3.8412e+06 	6.38146e+06 
45 	295   	1.91144e+06 	2.09963e+06	-5.93492e+06	6.326e+06   
46 	292   	1.74178e+06 	2.00906e+06	-3.63303e+06	5.43057e+06 
47 	296   	1.70064e+06 	2.09078e+06	-5.77312e+06	6.37101e+06 
48 	294   	1.62473e+06 	2.05293e+06	-5.81089e+06	5.43912e+06 
49 	296   	1.41828e+06 	2.12812e+06	-5.82748e+06	5.46904e+06 
50 	293   	1.42059e+06 	2.16134e+06	-5.83447e+06	6.43524e+06 
Melhor solução:
Coordenadas X: [606.1798594006743, 3061.069367392051, 7276.755065781035, 8287.740612134658, 11793.972784590183, 14555.662719445078, 16293.670405288725, 17455.23531135999, 19031.61836672507, 20581.216141064946, 21834.60326407092, 21119.416526781526, 18408.713083120583, 15617.610259275101, 11428.78047594333, 8772.057100756327, 7259.163865883068, 5754.002954450824, 4361.476125288462, 3625.20059657213, 1615.336573220104, 2886.6326798633954, 4269.869313002887, 4561.555352429558, 4912.861473540019, 6228.880347246634, 6638.238486739278, 7054.705552648282, 6237.883411494415, 6758.018343173194, 8530.08461430661, 9220.647155961917, 9256.16515758456, 8808.761443503901, 8913.465733098703, 8222.246759532132, 11178.957975216681, 10802.781239382191, 10593.19309638517, 11153.053028025748, 10252.24764729522, 11989.777511463608, 13728.421140246202, 12588.098865215788, 14014.383637322873, 12858.163217342577, 13889.32834900943, 13017.927327109677, 15079.342239735883, 15468.359283625527, 15682.44856119396, 15805.095974242307, 15045.162021044105, 15431.924153832118, 17767.066479989364, 17251.181307951018, 18022.95706836755, 18192.781762717856, 19630.53118905544, 19822.954537893198]
Coordenadas Y: [184.40603126557954, 639.1782451666566, 216.2993021969038, 338.0484461948729, 273.4152989069596, 1183.403049329054, 3807.8476894561472, 6162.501173429971, 9402.241818723818, 12145.492096950524, 14266.797030276057, 15289.06449615018, 15572.938109805651, 15843.79096053251, 15549.113748515534, 15570.617480088069, 13722.055437336956, 10675.469218368098, 8055.6288176570115, 5442.811173548927, 2367.58665126955, 2100.1290262081834, 2677.3906415922547, 4646.643345411787, 7062.841732309132, 1727.2852830574848, 5100.662267821828, 7018.324289512641, 9314.519793503383, 11860.392388894765, 2208.0221829146394, 4391.065777223174, 7123.857671324265, 8955.343212624837, 11980.973160927091, 13349.391185446846, 2174.3420091789812, 4256.319904504129, 6602.347284278884, 8840.103010121102, 11892.064457128907, 13512.17593843683, 2984.1976374067463, 3927.531540312795, 6560.277842312484, 9298.07471448799, 11196.324261403424, 14024.880229321307, 2869.2240687917947, 4338.950202261533, 6798.891688618584, 9867.521753132467, 12028.726906910686, 13927.655715169381, 7311.876382842129, 9016.993817714329, 11442.255129862548, 13935.689063386975, 11539.609802653244, 14468.353104785157]
Tempo de computação: 1:32
         72685610 function calls (70766685 primitive calls) in 93.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 core.py:6754(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 colorbar.py:195(Colorbar)
        1    0.000    0.000    0.000    0.000 image.py:231(_ImageBase)
        1    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 creation.py:176(polygons)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:163(eye)
       65    0.000    0.000    0.000    0.000 inspect.py:505(isbuiltin)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 collection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        4    0.000    0.000    0.000    0.000 parser.py:159(parse_document_start)
        1    0.000    0.000    0.000    0.000 base.py:90(BaseGeometry)
        1    0.000    0.000    0.000    0.000 quiver.py:235(QuiverKey)
        1    0.000    0.000    0.000    0.000 platform.py:910(system)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 _enum.py:4(ParamEnum)
       33    0.000    0.000    0.000    0.000 pathlib.py:240(splitroot)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        1    0.000    0.000    0.000    0.000 patches.py:1117(Polygon)
      105    0.000    0.000    0.000    0.000 _docstring.py:114(copy)
        2    0.000    0.000    0.000    0.000 core.py:6928(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:464(<dictcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1952(Circle)
       28    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _mathtext.py:749(StixFonts)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
       42    0.000    0.000    0.000    0.000 cbook.py:1914(_str_lower_equal)
      138    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:717(add_condition)
       42    0.000    0.000    0.000    0.000 deprecation.py:102(deprecated)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
       85    0.000    0.000    0.000    0.000 core.py:1929(streamline)
      127    0.000    0.000    0.000    0.000 core.py:2412(__getnewargs__)
        1    0.000    0.000    0.000    0.000 animation.py:134(AbstractMovieWriter)
       31    0.000    0.000    0.000    0.000 warnings.py:440(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:2916(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
       31    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
       90    0.000    0.000    0.000    0.000 __init__.py:185(keys)
      161    0.000    0.000    0.000    0.000 util.py:200(escape_re_range_char)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:124(Blend)
       13    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 threading.py:849(__init__)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
        1    0.000    0.000    0.000    0.000 cbook.py:815(Grouper)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
      129    0.000    0.000    0.000    0.000 results.py:26(__getitem__)
       97    0.000    0.000    0.000    0.000 events.py:5(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3944(And)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        4    0.000    0.000    0.000    0.000 scanner.py:359(fetch_stream_start)
        1    0.000    0.000    0.000    0.000 pathlib.py:456(PurePath)
        2    0.000    0.000    0.000    0.000 dataclasses.py:394(_recursive_repr)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
      172    0.000    0.000    0.000    0.000 multiarray.py:161(concatenate)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:347(field)
        1    0.000    0.000    0.000    0.000 Image.py:202(Palette)
        1    0.000    0.000    0.000    0.000 transforms.py:678(Bbox)
        2    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.000    0.000 unicode.py:236(Japanese)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
       63    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       65    0.000    0.000    0.000    0.000 results.py:266(__bool__)
       78    0.000    0.000    0.000    0.000 _internal.py:904(<genexpr>)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       55    0.000    0.000    0.000    0.000 inspect.py:2457(<lambda>)
       14    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 Image.py:3789(_apply_env_variables)
        3    0.000    0.000    0.000    0.000 datetime.py:1673(__new__)
        5    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       41    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
       33    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       14    0.000    0.000    0.000    0.000 typing.py:1926(_caller)
       48    0.000    0.000    0.000    0.000 typing.py:1812(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1216(Wedge)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
       30    0.000    0.000    0.000    0.000 numeric.py:1937(isscalar)
       57    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        4    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
      174    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       30    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 functools.py:861(<lambda>)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 coords.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iea37_aepcalc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:325(condition_as_parse_action)
       26    0.000    0.000    0.000    0.000 core.py:4295(<genexpr>)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        2    0.000    0.000    0.000    0.000 arrayprint.py:528(decorating_function)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
       10    0.000    0.000    0.000    0.000 enum.py:1337(_iter_member_by_value_)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
        2    0.000    0.000    0.000    0.000 core.py:3664(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 core.py:121(__diag__)
        1    0.000    0.000    0.000    0.000 font_manager.py:987(FontManager)
       34    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 platform.py:821(uname)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:693(_use_posix_spawn)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 selectors.py:583(_can_use)
        1    0.000    0.000    0.000    0.000 quiver.py:868(Barbs)
        1    0.000    0.000    0.000    0.000 patches.py:1560(CirclePolygon)
      156    0.000    0.000    0.000    0.000 core.py:806(postParse)
        4    0.000    0.000    0.000    0.000 core.py:5252(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 table.py:238(Table)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
       48    0.000    0.000    0.000    0.000 typing.py:1814(<genexpr>)
       19    0.000    0.000    0.000    0.000 typing.py:2798(<listcomp>)
        6    0.000    0.000    0.000    0.000 weakref.py:289(update)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:441(__enter__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:451(_field_init)
        1    0.000    0.000    0.000    0.000 cbook.py:120(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 patches.py:980(PathPatch)
       11    0.000    0.000    0.000    0.000 errors.py:61(__getattr__)
        6    0.000    0.000    0.000    0.000 dataclasses.py:380(_tuple_str)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        2    0.000    0.000    0.000    0.000 enum.py:1727(<listcomp>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 <frozen os>:687(__delitem__)
       51    0.000    0.000    0.000    0.000 fromnumeric.py:3778(_mean_dispatcher)
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
        2    0.000    0.000    0.000    0.000 <frozen os>:681(__setitem__)
        2    0.000    0.000    0.000    0.000 deprecation.py:142(finalize)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
      162    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       97    0.000    0.000    0.000    0.000 __init__.py:110(<lambda>)
        7    0.000    0.000    0.000    0.000 core.py:2600(_arraymethod)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 axis.py:2334(XAxis)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
       10    0.000    0.000    0.000    0.000 axis.py:2304(_make_getset_interval)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1080(poly1d)
        1    0.000    0.000    0.000    0.000 art3d.py:646(Path3DCollection)
        7    0.000    0.000    0.000    0.000 enum.py:901(<dictcomp>)
       47    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 collections.py:1257(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:396(abspath)
        1    0.000    0.000    0.000    0.000 dviread.py:789(PsfontsMap)
        1    0.000    0.000    0.000    0.000 pyhv.py:198(_MultiList)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 colors.py:677(Colormap)
       24    0.000    0.000    0.000    0.000 patches.py:2341(<genexpr>)
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:814(PolarAxes)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 _mathtext.py:434(BakomaFonts)
        1    0.000    0.000    0.000    0.000 __init__.py:576(__init__)
        1    0.000    0.000    0.000    0.000 art3d.py:76(Text3D)
        1    0.000    0.000    0.000    0.000 threading.py:838(Thread)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
       57    0.000    0.000    0.000    0.000 __init__.py:265(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        5    0.000    0.000    0.000    0.000 core.py:6034(token_map)
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
        1    0.000    0.000    0.000    0.000 pathlib.py:935(_scandir)
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
       17    0.000    0.000    0.000    0.000 enum.py:1128(_generate_next_value_)
        2    0.000    0.000    0.000    0.000 rcsetup.py:470(<listcomp>)
        4    0.000    0.000    0.000    0.000 deprecation.py:353(<genexpr>)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
       49    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 base.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:858(Path)
        1    0.000    0.000    0.000    0.000 collections.py:1891(TriMesh)
       55    0.000    0.000    0.000    0.000 colors.py:411(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:3013(_update_from)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       28    0.000    0.000    0.000    0.000 cbook.py:1903(_str_equal)
        1    0.000    0.000    0.000    0.000 subprocess.py:747(Popen)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
        1    0.000    0.000    0.000    0.000 offsetbox.py:874(AnchoredOffsetbox)
       46    0.000    0.000    0.000    0.000 dataclasses.py:427(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:460(__call__)
        1    0.000    0.000    0.000    0.000 art3d.py:852(Poly3DCollection)
       56    0.000    0.000    0.000    0.000 core.py:4052(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:1229(Normalize)
       59    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 core.py:4790(__init__)
        2    0.000    0.000    0.000    0.000 tokenize.py:323(read_or_stop)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
      134    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        8    0.000    0.000    0.000    0.000 <frozen io>:60(__getattr__)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 pathlib.py:668(with_name)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 threading.py:1008(_set_tstate_lock)
       14    0.000    0.000    0.000    0.000 dataclasses.py:821(_set_qualname)
       30    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:280(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:873(Handler)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:328(AxisConcatenator)
        5    0.000    0.000    0.000    0.000 typing.py:1496(__mro_entries__)
        1    0.000    0.000    0.000    0.000 errors.py:7(setup_signal_checks)
        1    0.000    0.000    0.000    0.000 collections.py:1723(EllipseCollection)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        7    0.000    0.000    0.000    0.000 typing.py:2374(get_origin)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
       18    0.000    0.000    0.000    0.000 support.py:579(__iter__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.frompyfunc}
        1    0.000    0.000    0.000    0.000 collections.py:961(_CollectionWithSizes)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:371(_fields_in_init_order)
       11    0.000    0.000    0.000    0.000 typing.py:1803(<genexpr>)
        1    0.000    0.000    0.000    0.000 art3d.py:183(Line3D)
       69    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 core.py:5263(SkipTo)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
       19    0.000    0.000    0.000    0.000 typing.py:2885(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
       14    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
       30    0.000    0.000    0.000    0.000 core.py:696(<genexpr>)
       57    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 testing.py:126(TestParseResultsAsserts)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
       51    0.000    0.000    0.000    0.000 fromnumeric.py:3908(_std_dispatcher)
        1    0.000    0.000    0.000    0.000 affinity.py:1(<module>)
       20    0.000    0.000    0.000    0.000 inspect.py:3048(<genexpr>)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        3    0.000    0.000    0.000    0.000 core.py:4967(_generateDefaultName)
       51    0.000    0.000    0.000    0.000 fromnumeric.py:3220(_min_dispatcher)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
       36    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:1336(__new__)
        1    0.000    0.000    0.000    0.000 widgets.py:2446(SpanSelector)
        1    0.000    0.000    0.000    0.000 core.py:5822(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
       12    0.000    0.000    0.000    0.000 enum.py:775(__iter__)
        1    0.000    0.000    0.000    0.000 core.py:261(<listcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:574(<listcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       38    0.000    0.000    0.000    0.000 typing.py:2823(<genexpr>)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 collections.py:2108(QuadMesh)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
       19    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
        6    0.000    0.000    0.000    0.000 inspect.py:1449(formatannotation)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
       18    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
       12    0.000    0.000    0.000    0.000 dataclasses.py:267(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(time)
        1    0.000    0.000    0.000    0.000 coordinates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(LoggerAdapter)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:1983(MaxNLocator)
       33    0.000    0.000    0.000    0.000 core.py:4570(recurse)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 font_manager.py:539(FontProperties)
        1    0.000    0.000    0.000    0.000 threading.py:555(__init__)
       33    0.000    0.000    0.000    0.000 version.py:454(_parse_letter_version)
       68    0.000    0.000    0.000    0.000 inspect.py:3028(return_annotation)
        1    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        1    0.000    0.000    0.000    0.000 colors.py:97(ColorSequenceRegistry)
       18    0.000    0.000    0.000    0.000 __init__.py:438(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ast.py:74(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 ticker.py:397(ScalarFormatter)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:311(_validate_color_or_linecolor)
        2    0.000    0.000    0.000    0.000 tokenize.py:329(find_cookie)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       54    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
